"","V1","X2.5..","X97.5..","variable"
"edsome col/assoc dg19",0.675958158814515,0.157662338813994,2.89808863616423,"rsnExp"
"edcollege grad19",1.03449986381495,0.151795567950933,7.05020563300688,"rsnExp"
"raceBlack19",2.75019999178733e-08,1.30463611239691e-08,5.79747864017885e-08,"rsnExp"
"raceNative Am/AK/pac isl19",7.60636159344104e-08,2.68437152328788e-08,2.15531777878908e-07,"rsnExp"
"raceasian19",2.30692878573685e-08,8.15474170527681e-09,6.5261667564744e-08,"rsnExp"
"racemore than one19",0.979030221522518,0.133799475323925,7.16370652675528,"rsnExp"
"racehispanic19",1.01901147907097,0.310371451105518,3.34561826089275,"rsnExp"
"age22-2919",0.511861289722031,0.158497482951325,1.6530355879302,"rsnExp"
"age30-4919",6.24201694519088e-09,2.06527289523172e-09,1.88656790267315e-08,"rsnExp"
"age50+19",4.65153148008581e-09,1.54120322771281e-09,1.40388656869988e-08,"rsnExp"
"hasInsurance19",2.42832419317842,0.411359511421697,14.3348050147081,"rsnExp"
"(Intercept)20",0.04554401145295,0.0104884963175784,0.197764952803583,"rsnSleep"
"sexWomen20",0.593499293418724,0.259607485564655,1.35682301503128,"rsnSleep"
"employmentemployed part time20",1.09273065756901,0.301103173322203,3.96561841848627,"rsnSleep"
"employmentunemployed20",0.529019822172485,0.108125640732889,2.58830348060339,"rsnSleep"
"employmentother20",0.250345949267123,0.0670123461131,0.935246979842799,"rsnSleep"
"edhigh school grad20",0.927153127375232,0.213801507387731,4.0206120719381,"rsnSleep"
"edsome col/assoc dg20",0.891431224146827,0.220909208793364,3.5971774636485,"rsnSleep"
"edcollege grad20",2.23457498405158,0.422668194800217,11.8138185479257,"rsnSleep"
"raceBlack20",4.08133537380212,1.36100248611822,12.2389919220189,"rsnSleep"
"raceNative Am/AK/pac isl20",1.62121688226469,0.211532366095037,12.4252577884899,"rsnSleep"
"raceasian20",1.89697726317114,0.314565343761126,11.4396668557389,"rsnSleep"
"racemore than one20",0.127627024276139,0.014685301686666,1.10918098062446,"rsnSleep"
"racehispanic20",0.327499970078589,0.0778928275651521,1.37697184393215,"rsnSleep"
"age22-2920",0.788145552503349,0.210442718078476,2.95174581283999,"rsnSleep"
"age30-4920",0.292916612804059,0.0566782683080965,1.51381022423274,"rsnSleep"
"age50+20",0.387704039229807,0.0385803208067029,3.89614235683059,"rsnSleep"
"hasInsurance20",0.622027600311551,0.1994345510966,1.94007674909817,"rsnSleep"
