"","Estimate","Std. Error","t value","Pr(t)","outcome"
"racemore than one15",0.810139348598008,0.578120883451291,1.40133209470241,0.170177289068556,"rsnPain"
"racehispanic15",-0.81150157191435,0.342480384353944,-2.36948336017892,0.023631680337388,"rsnPain"
"age22-2915",0.434058415103159,0.243125908244841,1.78532357261588,0.0831326506045248,"rsnPain"
"age30-4915",0.567884395554058,0.271613112875776,2.09078416554131,0.0440947782936876,"rsnPain"
"age50+15",0.364194911733829,0.312046965941786,1.16711569566028,0.251284163337152,"rsnPain"
"hasInsurance15",0.157881545938894,0.224860300164705,0.702131704988605,0.487376234501954,"rsnPain"
"(Intercept)16",-4.65571109339915,0.928679947363832,-5.01325683473078,1.65115845369655e-05,"rsnEmot"
"sexWomen16",0.551162546247166,0.415381050671636,1.32688418346476,0.19338985295101,"rsnEmot"
"employmentemployed part time16",0.0221663524934569,0.450469884914347,0.0492071795158331,0.961042124228709,"rsnEmot"
"employmentunemployed16",-0.22469851818499,0.43018437319476,-0.522330731161313,0.60482699279643,"rsnEmot"
"employmentother16",-1.14285175163621,0.610026023912494,-1.87344753639584,0.0696236622803477,"rsnEmot"
"edhigh school grad16",2.0134575251464,0.7971611787378,2.52578472064388,0.0163702439184168,"rsnEmot"
"edsome col/assoc dg16",1.85544086528463,0.815663646215984,2.27476224285876,0.0293460904254978,"rsnEmot"
"edcollege grad16",2.11393581593789,0.918533596169504,2.30142460194541,0.0276233850181672,"rsnEmot"
"raceBlack16",-0.38016537391176,0.585259497662455,-0.649567201267391,0.520336408979552,"rsnEmot"
"raceNative Am/AK/pac isl16",0.00643379523857553,0.859901738512849,0.00748201213048181,0.994074003147897,"rsnEmot"
"raceasian16",-15.1283576719828,0.337347799476847,-44.8449869702531,7.75419528051649e-32,"rsnEmot"
"racemore than one16",0.526912797262424,0.60952522088952,0.864464306322659,0.393391109235552,"rsnEmot"
"racehispanic16",-0.317132120305459,0.401713934860743,-0.789447646159935,0.43532151410151,"rsnEmot"
"age22-2916",-0.842479161111064,0.32706291195732,-2.5758932924226,0.0145167155485841,"rsnEmot"
"age30-4916",-1.16288709537534,0.335849063302028,-3.4625289227904,0.0014639897650916,"rsnEmot"
"age50+16",-1.60591001343134,1.06096973845177,-1.51362471070548,0.139362385128559,"rsnEmot"
"hasInsurance16",-0.122431108095075,0.344270816947151,-0.355624415629365,0.72431884097305,"rsnEmot"
"(Intercept)17",-2.27777502921497,0.471469913524582,-4.83122032578269,2.83992732428908e-05,"rsnHigh"
"sexWomen17",-0.767095842974418,0.220913052077355,-3.47238805385664,0.0014249620648393,"rsnHigh"
"employmentemployed part time17",-0.07209979514429,0.309612038815307,-0.232871420052564,0.817257478650079,"rsnHigh"
"employmentunemployed17",1.11688213218671,0.3543877829776,3.15158192757821,0.00338105206038027,"rsnHigh"
"employmentother17",0.337343249489242,0.329016681138563,1.02530743523965,0.312457946144379,"rsnHigh"
"edhigh school grad17",0.442525122918235,0.353710438200643,1.25109432780497,0.219440674518879,"rsnHigh"
"edsome col/assoc dg17",0.50302099202925,0.389544375589392,1.29130600658311,0.205308120694265,"rsnHigh"
"edcollege grad17",1.2625904163647,0.427035191313853,2.95664254854526,0.00561979630583676,"rsnHigh"
"raceBlack17",-1.82926270311307,0.577177422725638,-3.16932477101173,0.00322607914489089,"rsnHigh"
"raceNative Am/AK/pac isl17",0.0495815033336377,0.747818119287431,0.0663015538870362,0.947526086615728,"rsnHigh"
"raceasian17",-3.34015587294654,1.03383943198819,-3.23082653804668,0.00273958505655134,"rsnHigh"
"racemore than one17",-0.630394428678797,0.897175575697657,-0.70264332395428,0.487061310191147,"rsnHigh"
"racehispanic17",-0.912947627527434,0.343467533086689,-2.65803180674143,0.0118916604937117,"rsnHigh"
"age22-2917",-0.262660750228952,0.290437967330698,-0.904360929953354,0.372167741814496,"rsnHigh"
"age30-4917",-0.827052589554212,0.340909253524091,-2.42601977213788,0.0207214405646538,"rsnHigh"
"age50+17",-1.68594712085793,0.537294925861459,-3.13784299778155,0.00350588785549363,"rsnHigh"
"hasInsurance17",-0.246376021941067,0.420894474918889,-0.585362927343122,0.562169061261908,"rsnHigh"
"(Intercept)18",-3.99298530746224,0.869463949550182,-4.59246793329156,5.76204815349244e-05,"rsnRelax"
"sexWomen18",0.146364216218394,0.28149379009924,0.519955399963862,0.606463820126597,"rsnRelax"
"employmentemployed part time18",-0.215540756411191,0.33420532714734,-0.64493513089983,0.523297476915817,"rsnRelax"
"employmentunemployed18",-0.203280767835144,0.470526843858901,-0.432027992639039,0.66844870198653,"rsnRelax"
"employmentother18",-0.111184707987791,0.423681557414542,-0.262425177688357,0.794577229863341,"rsnRelax"
"edhigh school grad18",-0.266480699741862,0.55882662423877,-0.476857558647748,0.636514312274006,"rsnRelax"
"edsome col/assoc dg18",0.88333976233975,0.523477878982662,1.68744429861382,0.100672754747723,"rsnRelax"
"edcollege grad18",0.941930661766246,0.505372754341969,1.8638334846379,0.0709997619196167,"rsnRelax"
"raceBlack18",-0.0525690693131884,0.421633708612766,-0.124679474717873,0.901511559493772,"rsnRelax"
"raceNative Am/AK/pac isl18",-1.0535075171726,0.712655654578595,-1.47828409190909,0.148536872754058,"rsnRelax"
"raceasian18",-0.620079508874234,1.03129421910392,-0.601263439072713,0.551652556605565,"rsnRelax"
"racemore than one18",-0.943218293147798,0.587371827371392,-1.60582828319991,0.117560970879371,"rsnRelax"
"racehispanic18",-0.376603273348682,0.619984313939212,-0.607440002724983,0.547594806212571,"rsnRelax"
"age22-2918",0.0889557667843865,0.299636824405393,0.296878619511846,0.768365350045851,"rsnRelax"
"age30-4918",-0.484466972042334,0.391088658336479,-1.2387650772156,0.223916834034825,"rsnRelax"
"age50+18",-1.3324313453304,0.738128800287904,-1.80514748213414,0.0799141049463069,"rsnRelax"
"hasInsurance18",0.745412805453144,0.419389328874254,1.77737666204817,0.0844533473140291,"rsnRelax"
"(Intercept)19",-3.71012000324204,1.01162811424832,-3.66747419430788,0.000830317147827111,"rsnExp"
"sexWomen19",-0.904409212337406,0.599411744936917,-1.50882798006,0.14058025154616,"rsnExp"
"employmentemployed part time19",0.788041610137386,0.655182017761053,1.20278272109841,0.237369667245343,"rsnExp"
"employmentunemployed19",0.384003909816249,0.854795125743142,0.449235025155769,0.65611277486141,"rsnExp"
"employmentother19",-1.54681742324274,0.999510747712786,-1.54757457764449,0.130983505757885,"rsnExp"
"edhigh school grad19",-1.30667343076141,0.904357801408426,-1.44486333697396,0.157650154174023,"rsnExp"
"edsome col/assoc dg19",-0.391624100099562,0.742705243718956,-0.527294109488952,0.601413454683708,"rsnExp"
"edcollege grad19",0.0339180865600957,0.979170389241346,0.0346396162841231,0.972569681260284,"rsnExp"
"raceBlack19",-17.4090071106319,0.380491416366213,-45.7540074803583,3.96200514052439e-32,"rsnExp"
"raceNative Am/AK/pac isl19",-16.391695795024,0.531406865697836,-30.8458487330581,1.92058069068704e-26,"rsnExp"
"raceasian19",-17.5847636340119,0.530572321092873,-33.1430097932564,1.80307190404366e-27,"rsnExp"
"racemore than one19",-0.0211927671400216,1.01543717190731,-0.0208705843417323,0.983470895180727,"rsnExp"
"racehispanic19",0.0188330192124353,0.606551190748333,0.0310493483479936,0.975411737480489,"rsnExp"
"age22-2919",-0.669701609159337,0.59813086684853,-1.11965732965413,0.270707329534239,"rsnExp"
"age30-4919",-18.8919624783961,0.564316996097065,-33.4775713101979,1.29417307901004e-27,"rsnExp"
"age50+19",-19.186069321015,0.563598666399687,-34.0420772170686,7.44792841601239e-28,"rsnExp"
"hasInsurance19",0.887201387009758,0.905878436641956,0.979382388544943,0.33430887547182,"rsnExp"
"(Intercept)20",-3.08907613586338,0.749197478594511,-4.12318010153807,0.000227172010257814,"rsnSleep"
"sexWomen20",-0.521719255466023,0.421877754198182,-1.23665979131229,0.224687932701599,"rsnSleep"
"employmentemployed part time20",0.0886797539128009,0.6576559919125,0.134842159127776,0.893531781153758,"rsnSleep"
"employmentunemployed20",-0.636729376800367,0.810082238050191,-0.786005848409822,0.437307961991613,"rsnSleep"
"employmentother20",-1.3849115206162,0.6724444408172,-2.05951813496021,0.0471675684629875,"rsnSleep"
"edhigh school grad20",-0.0756365411084299,0.748519207711249,-0.101048230064402,0.920105722083707,"rsnSleep"
"edsome col/assoc dg20",-0.11492699087267,0.711786799117259,-0.161462661312628,0.872684676195085,"rsnSleep"
"edcollege grad20",0.804051046246804,0.849617072856196,0.946368748857398,0.350638291703683,"rsnSleep"
"raceBlack20",1.40642423236645,0.560317786794206,2.51004745077457,0.0169957287369153,"rsnSleep"
"raceNative Am/AK/pac isl20",0.483177029155185,1.03907740460587,0.46500580901233,0.644891804834313,"rsnSleep"
"raceasian20",0.640261705204265,0.916764376026625,0.698392871655029,0.489681136050635,"rsnSleep"
"racemore than one20",-2.05864314149762,1.1032167153249,-1.86603693807462,0.0706823314856689,"rsnSleep"
"racehispanic20",-1.11626731526992,0.732745141613319,-1.52340459441626,0.136905607660554,"rsnSleep"
"age22-2920",-0.238072494882623,0.673721201801474,-0.353369456454743,0.725993191909883,"rsnSleep"
"age30-4920",-1.22786730840911,0.838024127613179,-1.46519326586249,0.152055210010848,"rsnSleep"
"age50+20",-0.947513015917929,1.17731752137259,-0.804806688694533,0.426523497439701,"rsnSleep"
"hasInsurance20",-0.474770813736193,0.580366964083092,-0.818052789214617,0.419023477702757,"rsnSleep"
